# FROM-URL	TO-URL
/solutions/cses-2166	/problems/cses-2166-prefix-sum-queries/solution
/solutions/HE-twin-permutations	/problems/he-twin-permutations/solution
/solutions/cses-2206	/problems/cses-2206-pizzeria-queries/solution
/solutions/balkan-18-election	/problems/balkan-oi-2018election/solution
/solutions/balkan-15-happiness	/problems/balkan-oi-2015happiness/solution
/solutions/AC-Subtree	/problems/ac-subtree/solution
/solutions/balkan-17-cityattractions	/problems/balkan-oi-2017city-attractions/solution
/solutions/usaco-793	/problems/usaco-793-cow-at-large/solution
/solutions/apio-14-beads	/problems/apio-2014beads/solution
/solutions/poi-17-kon	/problems/poi-2017containers/solution
/solutions/static-range-inv	/problems/ys-static-range-inversions-query/solution
/solutions/apio-19-bridges	/problems/apio-2019bridges/solution
/solutions/DMOJ-fluid-dynamics	/problems/dmoj-fluid-dynamics/solution
/solutions/AC-IndependentSet	/problems/ac-independent-set/solution
/solutions/poi-16-par	/problems/poi-parade/solution
/solutions/poi-04-szp	/problems/poi-2004spies/solution
/solutions/poi-08-maf	/problems/poi-2008mafia/solution
/solutions/coi-16-torrent	/problems/coi-2016torrent/solution
/solutions/baltic-16-swap	/problems/baltic-oi-2016swap/solution
/solutions/cses-1193	/problems/cses-1193-labyrinth/solution
/solutions/cses-1194	/problems/cses-1194-monsters/solution
/solutions/cses-1707	/problems/cses-1707-graph-girth/solution
/solutions/usaco-620	/problems/usaco-620-milk-pails/solution
/solutions/usaco-671	/problems/usaco-671-lasers/solution
/solutions/usaco-1090	/problems/usaco-1090-telephone/solution
/solutions/usaco-695	/problems/usaco-695-cow-navigation/solution
/solutions/cses-1676	/problems/cses-1676-road-construction/solution
/solutions/usaco-789	/problems/usaco-789-mootube/solution
/solutions/usaco-992	/problems/usaco-992-wormhole-sort/solution
/solutions/usaco-669	/problems/usaco-669-moocast/solution
/solutions/baltic-16-park	/problems/baltic-oi-2016park/solution
/solutions/usaco-950	/problems/usaco-950-valleys/solution
/solutions/AC-DivGame	/problems/ac-div-game/solution
/solutions/cses-1081	/problems/cses-1081-common-divisors/solution
/solutions/orac-lcm	/problems/cf-orac-and-lcm/solution
/solutions/cses-1082	/problems/cses-1082-sum-of-divisors/solution
/solutions/usaco-694	/problems/usaco-694-hoof-paper-scissors/solution
/solutions/cses-1634	/problems/cses-1634-minimizing-coins/solution
/solutions/cses-1635	/problems/cses-1635-coin-combinations-i-unordered/solution
/solutions/cses-1636	/problems/cses-1636-coin-combinations-ii-ordered/solution
/solutions/cses-1665	/problems/cses-1665-coding-company/solution
/solutions/usaco-574	/problems/usaco-574-fruit-feast/solution
/solutions/poi-04-mak	/problems/poi-2004maximal/solution
/solutions/cses-1073	/problems/cses-1073-towers/solution
/solutions/lmio-19-trusis	/problems/lmio-2019triusis/solution
/solutions/ceoi-18-glo	/problems/ceoi-2018global-warming/solution
/solutions/joi-16-matryoshka	/problems/joi-2016matryoshka/solution
/solutions/usaco-946	/problems/usaco-946-i-would-walk-500-miles/solution
/solutions/cses-2182	/problems/cses-2182-divisor-analysis/solution
/solutions/cses-1651	/problems/cses-1651-range-update-queries/solution
/solutions/kattis-megainversions	/problems/kattis-mega-inversions/solution
/solutions/cses-1749	/problems/cses-1749-list-removals/solution
/solutions/cses-1144	/problems/cses-1144-salary-queries/solution
/solutions/cses-1748	/problems/cses-1748-increasing-subsequence-ii/solution
/solutions/cses-1734	/problems/cses-1734-distinct-values-queries/solution
/solutions/usaco-1041	/problems/usaco-1041-haircut/solution
/solutions/usaco-693	/problems/usaco-693-balanced-photo/solution
/solutions/cses-1195	/problems/cses-1195-flight-discount/solution
/solutions/usaco-969	/problems/usaco-969-milk-pumping/solution
/solutions/cses-1202	/problems/cses-1202-investigation/solution
/solutions/cses-1196	/problems/cses-1196-flight-routes/solution
/solutions/joi-18-commuter-pass	/problems/joi-2018commuter-pass/solution
/solutions/joi-21-robot	/problems/joi-2021robot/solution
/solutions/apio-11-path	/problems/apio-2011find-the-path/solution
/solutions/balkan-12-shortestpaths	/problems/balkan-oi-2012shortest-paths/solution
/solutions/cses-1746	/problems/cses-1746-array-description/solution
/solutions/cses-1639	/problems/cses-1639-edit-distance/solution
/solutions/usaco-670	/problems/usaco-670-cow-checklist/solution
/solutions/usaco-598	/problems/usaco-598-radio-contact/solution
/solutions/cses-1671	/problems/cses-1671-max-subarray-sum-ii/solution
/solutions/cses-1076	/problems/cses-1076-sliding-median/solution
/solutions/cses-1077	/problems/cses-1077-sliding-cost/solution
/solutions/apio-15-bridge	/problems/apio-2015palembang-bridges/solution
/solutions/apio09-oil	/problems/apio-2009digging-for-oil/solution
/solutions/baltic-15-hac	/problems/baltic-oi-2015hacker/solution
/solutions/lc-largest-rectangle-in-histogram	/problems/lc-max-histogram-area/solution
/solutions/cses-1147	/problems/cses-1147-maximum-building-i/solution
/solutions/cses-2416	/problems/cses-2416-increasing-array-queries/solution
/solutions/ioi-04-empodia	/problems/ioi-2004empodia/solution
/solutions/usaco-741	/problems/usaco-741-bovine-genomics/solution
/solutions/usaco-599	/problems/usaco-599-lights-out/solution
/solutions/cses-1681	/problems/cses-1681-game-routes/solution
/solutions/kattis-quantum	/problems/kattis-quantum-superposition/solution
/solutions/cses-1757	/problems/cses-1757-course-schedule-ii/solution
/solutions/cses-1138	/problems/cses-1138-path-queries/solution
/solutions/usaco-921	/problems/usaco-921-cow-land/solution
/solutions/usaco-970	/problems/usaco-970-milk-visits/solution
/solutions/cf-books	/problems/cf-books/solution
/solutions/cses-1641	/problems/cses-1641-sum-of-three-values/solution
/solutions/cellular-network	/problems/cf-cellular-network/solution
/solutions/usaco-643	/problems/usaco-643-diamond-collector/solution
/solutions/usaco-918	/problems/usaco-918-sleepy-cow-herding/solution
/solutions/cf-garland	/problems/cf-garland/solution
/solutions/ceoi-10-tower	/problems/ceoi-2010a-huge-tower/solution
/solutions/usaco-690	/problems/usaco-690-cow-dance-show/solution
/solutions/usaco-858	/problems/usaco-858-convention/solution
/solutions/usaco-594	/problems/usaco-594-angry-cows/solution
/solutions/usaco-1038	/problems/usaco-1038-social-distancing/solution
/solutions/usaco-624	/problems/usaco-624-load-balancing/solution
/solutions/cses-1620	/problems/cses-1620-factory-machines/solution
/solutions/cses-1085	/problems/cses-1085-array-division/solution
/solutions/cses-2422	/problems/cses-2422-multiplication-table/solution
/solutions/cf-magship	/problems/cf-edu-c-magic-ship/solution
/solutions/preparing-for-mergesort	/problems/cf-preparing-for-merge-sort/solution
/solutions/cf-packmen	/problems/cf-packmen/solution
/solutions/baltic-12-mobile	/problems/baltic-oi-2012mobile/solution
/solutions/usaco-644	/problems/usaco-644-closing-the-farm/solution
/solutions/usaco-668	/problems/usaco-668-moocast/solution
/solutions/kattis-birthday	/problems/kattis-birthday-party/solution
/solutions/cses-1682	/problems/cses-1682-flight-routes-check/solution
/solutions/kattis-laneswitching	/problems/kattis-lane-switching/solution
/solutions/usaco-920	/problems/usaco-920-the-great-revegetation/solution
/solutions/apio-11-color	/problems/apio-2011table-coloring/solution
/solutions/usaco-895	/problems/usaco-895-icy-perimeter/solution
/solutions/usaco-570	/problems/usaco-570-switching-on-the-lights/solution
/solutions/usaco-596	/problems/usaco-596-build-gates/solution
/solutions/usaco-740	/problems/usaco-740-wheres-bessie/solution
/solutions/usaco-716	/problems/usaco-716-why-did-the-cow-cross-the-road-iii/solution
/solutions/ccc-20-escape	/problems/cco-escape-room/solution
/solutions/usaco-811	/problems/usaco-811-snow-boots/solution
/solutions/usaco-764	/problems/usaco-764-the-bovine-shuffle/solution
/solutions/cses-1751	/problems/cses-1751-planets-cycles/solution
/solutions/cses-1074	/problems/cses-1074-stick-lengths/solution
/solutions/cses-1084	/problems/cses-1084-apartments/solution
/solutions/cses-1090	/problems/cses-1090-ferris-wheel/solution
/solutions/cses-1632	/problems/cses-1632-movie-festival-ii/solution
/solutions/cses-1161	/problems/cses-1161-stick-division/solution
/solutions/CF-726B	/problems/cf-usb-vs-ps2/solution
/solutions/usaco-835	/problems/usaco-835-lemonade-line/solution
/solutions/usaco-571	/problems/usaco-571-high-card-wins/solution
/solutions/usaco-573	/problems/usaco-573-high-card-low-card/solution
/solutions/usaco-714	/problems/usaco-714-why-did-the-cow-cross-the-road/solution
/solutions/usaco-990	/problems/usaco-990-berry-picking/solution
/solutions/cses-1091	/problems/cses-1091-concert-tickets/solution
/solutions/cses-1163	/problems/cses-1163-traffic-lights/solution
/solutions/cses-1164	/problems/cses-1164-room-allocation/solution
/solutions/usaco-763	/problems/usaco-763-milk-measurement/solution
/solutions/usaco-813	/problems/usaco-813-snow-boots/solution
/solutions/sapo-18-stadium	/problems/sapo-2018stadium/solution
/solutions/usaco-788	/problems/usaco-788-mootube/solution
/solutions/ioi-10-traffic	/problems/ioi-2010traffic/solution
/solutions/usaco-968	/problems/usaco-968-milk-visits/solution
/solutions/usaco-1062	/problems/usaco-1062-cowntagion/solution
/solutions/cses-1132	/problems/cses-1132-tree-distances-i/solution
/solutions/cses-1133	/problems/cses-1133-tree-distances-ii/solution
/solutions/poi-17-sab	/problems/poi-2017sabotage/solution
/solutions/ccc-reviews	/problems/ccc-phenomenal-reviews/solution
/solutions/poi-14-hot	/problems/poi-2014hotels/solution
/solutions/cses-2179	/problems/cses-2179-even-outdegree-edges/solution
/solutions/wizards-tour	/problems/cf-wizards-tour/solution
/solutions/lc-find-pivot-index	/problems/lc-find-pivot-index/solution
/solutions/usaco-572	/problems/usaco-572-breed-counting/solution
/solutions/usaco-595	/problems/usaco-595-subsequences-summing-to-sevens/solution
/solutions/usaco-691	/problems/usaco-691-hoof-paper-scissors/solution
/solutions/cses-1661	/problems/cses-1661-subarray-sums-ii/solution
/solutions/cses-1662	/problems/cses-1662-subarray-divisibility/solution
/solutions/usaco-715	/problems/usaco-715-why-did-the-cow-cross-the-road-ii/solution
/solutions/cses-1650	/problems/cses-1650-range-xor-queries/solution
/solutions/usaco-104	/problems/usaco-104-haybale-stacking/solution
/solutions/kickstart-20-c-candies	/problems/ks-candies-test-set-1/solution
/solutions/AC-MultipleOf2019	/problems/ac-multiple-of-2019/solution
/solutions/usaco-919	/problems/usaco-919-painting-the-barn/solution
/solutions/cses-1619	/problems/cses-1619-restaurant-customers/solution
/solutions/usaco-786	/problems/usaco-786-lifeguards/solution
/solutions/usaco-787	/problems/usaco-787-rental-service/solution
/solutions/usaco-896	/problems/usaco-896-mountain-view/solution
/solutions/usaco-1064	/problems/usaco-1064-stuck-in-a-rut/solution
/solutions/usaco-645	/problems/usaco-645-splitting-the-field/solution
/solutions/usaco-857	/problems/usaco-857-back--forth/solution
/solutions/usaco-615	/problems/usaco-615-milk-pails/solution
/solutions/usaco-639	/problems/usaco-639-diamond-collector/solution
/solutions/usaco-1060	/problems/usaco-1060-daisy-chains/solution
/solutions/usaco-963	/problems/usaco-963-cow-gymnastics/solution
/solutions/usaco-736	/problems/usaco-736-bovine-genomics/solution
/solutions/usaco-1011	/problems/usaco-1011-triangles/solution
/solutions/usaco-784	/problems/usaco-784-lifeguards/solution
/solutions/usaco-712	/problems/usaco-712-why-did-the-cow-cross-the-road-ii/solution
/solutions/usaco-617	/problems/usaco-617-load-balancing/solution
/solutions/usaco-569	/problems/usaco-569-contaminated-milk/solution
/solutions/usaco-640	/problems/usaco-640-bull-in-a-china-shop/solution
/solutions/usaco-619	/problems/usaco-619-load-balancing/solution
/solutions/usaco-894	/problems/usaco-894-grass-planting/solution
/solutions/usaco-940	/problems/usaco-940-milk-factory/solution
/solutions/usaco-965	/problems/usaco-965-livestock-lineup/solution
/solutions/usaco-1013	/problems/usaco-1013-swapity-swap/solution
/solutions/usaco-941	/problems/usaco-941-cow-evolution/solution
/solutions/usaco-833	/problems/usaco-833-family-tree/solution
/solutions/usaco-689	/problems/usaco-689-cow-tipping/solution
/solutions/usaco-785	/problems/usaco-785-out-of-place/solution
/solutions/cses-1621	/problems/cses-1621-distinct-numbers/solution
/solutions/cses-1640	/problems/cses-1640-sum-of-two-values/solution
/solutions/usaco-831	/problems/usaco-831-team-tic-tac-toe/solution
/solutions/usaco-687	/problems/usaco-687-not-last/solution
/solutions/usaco-667	/problems/usaco-667-cities--states/solution
/solutions/jury-marks	/problems/cf-jury-marks/solution
/solutions/cf-kayaking	/problems/cf-kayaking/solution
/solutions/usaco-713	/problems/usaco-713-why-did-the-cow-cross-the-road-iii/solution
/solutions/usaco-592	/problems/usaco-592-angry-cows/solution
/solutions/usaco-663	/problems/usaco-663-square-pasture/solution
/solutions/usaco-759	/problems/usaco-783-blocked-billboard-ii/solution
/solutions/usaco-665	/problems/usaco-665-the-cow-signal/solution
/solutions/usaco-568	/problems/usaco-568-speeding/solution
/solutions/usaco-616	/problems/usaco-616-circular-barn/solution
/solutions/usaco-664	/problems/usaco-664-block-game/solution
/solutions/usaco-593	/problems/usaco-593-mowing-the-field/solution
/solutions/usaco-591	/problems/usaco-591-promotion-counting/solution
/solutions/usaco-987	/problems/usaco-987-word-processor/solution
